datetime,0
2022-06-27,100000.0
2022-06-28,100000.0
2022-06-29,100000.0
2022-06-30,100000.0
2022-07-01,100000.0
2022-07-02,100000.0
2022-07-03,100000.0
2022-07-04,100000.0
2022-07-05,100000.0
2022-07-06,100000.0
2022-07-07,100000.0
2022-07-08,100000.0
2022-07-09,100000.0
2022-07-10,100000.0
2022-07-11,100000.0
2022-07-12,100000.0
2022-07-13,100000.0
2022-07-14,100000.0
2022-07-15,100000.0
2022-07-16,100000.0
2022-07-17,100000.0
2022-07-18,100000.0
2022-07-19,100000.0
2022-07-20,100000.0
2022-07-21,100000.0
2022-07-22,100000.0
2022-07-23,100000.0
2022-07-24,100000.0
2022-07-25,100000.0
2022-07-26,100000.0
2022-07-27,100000.0
2022-07-28,100000.0
2022-07-29,100000.0
2022-07-30,100000.0
2022-07-31,100000.0
2022-08-01,100000.0
2022-08-02,100000.0
2022-08-03,100000.0
2022-08-04,100000.0
2022-08-05,100000.0
2022-08-06,100000.0
2022-08-07,100000.0
2022-08-08,100000.0
2022-08-09,100000.0
2022-08-10,100000.0
2022-08-11,100000.0
2022-08-12,100000.0
2022-08-13,100000.0
2022-08-14,100000.0
2022-08-15,100000.0
2022-08-16,100000.0
2022-08-17,100000.0
2022-08-18,100000.0
2022-08-19,100000.0
2022-08-20,100000.0
2022-08-21,100000.0
2022-08-22,100000.0
2022-08-23,100000.0
2022-08-24,100000.0
2022-08-25,100000.0
2022-08-26,100000.0
2022-08-27,100000.0
2022-08-28,100000.0
2022-08-29,105043.20806766236
2022-08-30,102386.74281461902
2022-08-31,102792.5151919585
2022-09-01,104923.57780082258
2022-09-02,104937.14803830726
2022-09-03,105297.21494642201
2022-09-04,107233.94495471455
2022-09-05,108036.06335329163
2022-09-06,100623.13360437761
2022-09-07,105461.59419160214
2022-09-08,107224.07866158306
2022-09-09,112708.80588280094
2022-09-10,114435.5835028032
2022-09-11,113905.16411105366
2022-09-12,113951.08690889728
2022-09-13,104432.73318682189
2022-09-14,107201.85147088968
2022-09-15,103067.03579499842
